14:05:24:3363  INFO:Microsoft Windows [版本 6.1.7601]
14:05:24:3393  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:24:3413  INFO:
14:05:24:3423  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:05:32:9267  INFO:
14:05:32:9297  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:32:9447  INFO:
14:05:32:9517  ERROR:
14:05:32:9547  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:33:0708  INFO:Microsoft Windows [版本 6.1.7601]
14:05:33:0718  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:33:0738  INFO:
14:05:33:0758  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:1279  INFO:
14:05:35:1309  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:1509  INFO:
14:05:35:1519  ERROR:
14:05:35:1759  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:2299  INFO:Microsoft Windows [版本 6.1.7601]
14:05:35:2329  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:35:2449  INFO:
14:05:35:2459  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:2939  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:05:57:3951  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_nowords_btn_unpressed.9.png
14:05:57:4511  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_edit_unfocus.9.png
14:05:57:4581  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_install_unpressed.png
14:05:57:4621  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_sdk_loading3.png
14:05:57:4661  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_edit_bg_focus.9.png
14:05:57:4711  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b012.png
14:05:57:4751  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_btn_confirm_hover.9.png
14:05:57:4791  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_sdk_loading7.png
14:05:57:4811  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_header_bg.9.png
14:05:57:4851  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b004_f.png
14:05:57:4871  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_more_support_banks.png
14:05:57:5011  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_password_icon.png
14:05:57:5772  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_pulltorefresh_arrow_up.png
14:05:57:6152  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_fastgame_pressed.png
14:05:57:6842  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_ic_action_search.png
14:05:57:6932  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_regist_pressed_land.png
14:05:57:7002  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_phone_icon.png
14:05:57:7072  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_message_dot1.9.png
14:05:57:7422  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_savestate_pressed_land.png
14:05:57:7472  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_findpsbyemail_pressed.9.png
14:05:58:1662  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_background_loading_landscape.png
14:05:58:1722  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_allpage_tip_icon.png
14:05:58:1742  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_help_arrow_off.png
14:05:58:1762  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_user_head.png
14:05:58:1802  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_payment_aboveline.png
14:05:58:2272  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_copy_unpressed.png
14:05:58:2472  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_spinner_selector_down.png
14:05:58:2552  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\button_del_on.png
14:05:58:2632  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_pagechoice1.png
14:05:58:2692  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_regist_button1.png
14:05:58:2742  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_three_point.png
14:05:59:1782  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_background_loading.png
14:05:59:3403  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_stop_pressed.png
14:05:59:3443  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\button_del.png
14:05:59:3943  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_allpage_prompt_icon.png
14:05:59:3993  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b005_bg.png
14:05:59:4413  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_more_cooporation.png
14:05:59:4973  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_sdk_loading11.png
14:05:59:5003  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_check_selected.png
14:05:59:5033  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_webview_back.png
14:05:59:5073  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_header_more_btn_normal.png
14:05:59:5233  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_otherbank_bg.png
14:05:59:5293  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_record_dot.png
14:05:59:5783  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_savestate_pressed.png
14:05:59:5843  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_edit_bg_unable.9.png
14:05:59:5853  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_bg.9.png
14:05:59:5873  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_back.png
14:05:59:6043  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_account_focus.png
14:05:59:6753  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_regist_back0.png
14:05:59:6863  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_login_pressed.png
14:05:59:6943  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_welcome_unfocus.png
14:05:59:6983  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_safty_code_close.png
14:05:59:7413  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_regist_unfocus.png
14:05:59:7443  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_page_card_safecode_info.png
14:05:59:7473  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_footer_line.9.png
14:05:59:7523  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_header_help_btn_normal.png
14:05:59:7843  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b007_f.png
14:05:59:7903  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_otherbank.png
14:05:59:7933  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_selectdate_btn_down.9.png
14:05:59:8123  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b014_bg.png
14:05:59:8173  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_simple_pwd_left.9.png
14:05:59:8183  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_black_point.png
14:05:59:8373  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_alipay.png
14:05:59:8513  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_logo_loading_bottom.png
14:05:59:8623  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_num1.png
14:05:59:9043  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_regist_unpressed_land.png
14:05:59:9523  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_fastgame_unpressed_port.png
14:05:59:9583  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_num5.png
14:05:59:9623  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_orderdetail_divideline.png
14:06:00:3263  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_num9.png
14:06:00:3303  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_header_back_btn_forcus.png
14:06:01:3304  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_logo_loading_center.png
14:06:01:3344  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_checkbox_normal.png
14:06:01:3454  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_forward_btn_forcus.9.png
14:06:01:3774  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_result_face_error.png
14:06:01:3904  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b004.png
14:06:01:4294  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_button_payment_fail.png
14:06:01:5214  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_login_focus_land.png
14:06:01:5284  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b008.png
14:06:01:5334  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_tab_center_on.9.png
14:06:01:5624  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b003_bg.png
14:06:01:5654  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_page_bg.png
14:06:01:5834  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_message.png
14:06:01:5884  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_help_lable_on_bg.png
14:06:01:6134  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_welcome_land_unfocus.png
14:06:01:6384  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_gift_unfocus.png
14:06:01:6404  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_key_num_down.png
14:06:01:7094  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_account_land_unfocus.png
14:06:01:7134  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_info_icon.png
14:06:01:7234  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_loading_color3.png
14:06:01:7304  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_copy_pressed.png
14:06:01:7714  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_tolook_unpressed.png
14:06:01:8034  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_mygift.png
14:06:01:8234  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_sdk_loading4.png
14:06:01:8564  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_findpsbymobile_pressed.9.png
14:06:01:9324  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_code_unpressed.png
14:06:01:9524  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b013.png
14:06:01:9574  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_webview_back_disable.png
14:06:02:0384  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_sdk_loading8.png
14:06:02:0514  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_bindphone.png
14:06:02:0584  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_block_not_margin_bottom_press.9.png
14:06:02:0594  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_more_questions.png
14:06:02:0814  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b012_bg.png
14:06:02:0834  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_key_button_backspace.png
14:06:02:1194  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_stop_unpressed.png
14:06:02:1234  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_select_bank_line_focal.png
14:06:02:1444  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_forward_btn_normal.9.png
14:06:02:1484  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_slider_btn_left_pressed.png
14:06:02:1504  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_checkbox_normal.png
14:06:02:1614  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_select_bank_line_normal.png
14:06:02:1764  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\tranbackground.9.png
14:06:02:1794  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_year_month_picker_down.9.png
14:06:02:1914  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_nowords_btn_pressed.9.png
14:06:02:1944  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_sdk_loading_bg.9.png
14:06:02:2284  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_regist_focus.png
14:06:02:2404  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_account.png
14:06:02:2484  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_tab_all_off.9.png
14:06:02:2504  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_qucikpay_line_list.9.png
14:06:02:2524  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_forget_password_unpressed.png
14:06:02:2534  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_infoicon.png
14:06:02:2824  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_true_unpressed.png
14:06:02:3834  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_login_focus.png
14:06:02:3954  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_pay_entrance.png
14:06:02:4554  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_login_unfocus_land.png
14:06:02:4664  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b001_bg.png
14:06:02:4954  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_hooked.png
14:06:02:4974  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\button_space.9.png
14:06:02:5514  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_reset_unpressed.png
14:06:02:5744  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_get_gift_pressed.png
14:06:02:5764  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\button_abc1.png
14:06:02:6274  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_result_face_success.png
14:06:02:6344  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_btn_normal.9.png
14:06:03:1995  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_background_loading_portrait.png
14:06:03:2305  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_regist_back1.png
14:06:03:2355  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_edit_error.9.png
14:06:03:2385  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_key_button_sure_down.png
14:06:03:2425  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_pulltorefresh_arrow.png
14:06:03:2625  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_pay_background0.png
14:06:03:2825  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b005_f.png
14:06:03:3305  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_startgame_pressed_land.png
14:06:03:3365  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_channel_gou.png
14:06:03:3385  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_key_num_normal.png
14:06:03:3925  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_startgame_unpressed.png
14:06:03:4145  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_b008_bg.png
14:06:03:4185  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_num2.png
14:06:03:4375  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\ump_header_back_btn_normal.png
14:06:03:4465  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_guide_ok_btn.png
14:06:03:4545  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_alipay_fail_icon.png
14:06:04:0835  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_finishregist_pressed.png
14:06:04:0955  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\pptvvas_message_dot2.9.png
14:06:04:0985  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\pptv_lib\res\drawable-hdpi\mini_webview_forward.png
